source,prev_exit_v2,next_exit_v2,count,fraction,geometric_fraction,diff_vs_geometric
chain_before_descent,1,1,709346,0.49981891,0.5,-0.00018109
chain_before_descent,1,2,354867,0.25004615,0.25,4.615e-05
chain_before_descent,1,3,177271,0.12490858,0.125,-9.142e-05
chain_before_descent,1,4,88590,0.06242223,0.0625,-7.777e-05
chain_before_descent,1,5,44638,0.0314528,0.03125,0.0002028
chain_before_descent,1,6,22098,0.01557068,0.015625,-5.432e-05
chain_before_descent,1,7,11173,0.00787271,0.0078125,6.021e-05
chain_before_descent,1,8,5595,0.00394235,0.00390625,3.61e-05
chain_before_descent,1,9,2819,0.00198632,0.00195312,3.32e-05
chain_before_descent,1,10,1447,0.00101958,0.00097656,4.302e-05
chain_before_descent,1,11,685,0.00048266,0.00048828,-5.62e-06
chain_before_descent,1,12,314,0.00022125,0.00024414,-2.289e-05
chain_before_descent,1,13,201,0.00014163,0.00012207,1.956e-05
chain_before_descent,1,14,82,5.778e-05,6.104e-05,-3.26e-06
chain_before_descent,1,15,43,3.03e-05,3.052e-05,-2.2e-07
chain_before_descent,1,16,24,1.691e-05,1.526e-05,1.65e-06
chain_before_descent,1,17,4,2.82e-06,7.63e-06,-4.81e-06
chain_before_descent,1,18,4,2.82e-06,3.81e-06,-1e-06
chain_before_descent,1,19,4,2.82e-06,1.91e-06,9.1e-07
chain_before_descent,1,20,1,7e-07,9.5e-07,-2.5e-07
local_all_starts,1,1,625000,0.4999996,0.5,-4e-07
local_all_starts,1,2,312515,0.2500118,0.25,1.18e-05
local_all_starts,1,3,156247,0.1249975,0.125,-2.5e-06
local_all_starts,1,4,78119,0.06249515,0.0625,-4.85e-06
local_all_starts,1,5,39057,0.03124558,0.03125,-4.42e-06
local_all_starts,1,6,19528,0.01562239,0.015625,-2.61e-06
local_all_starts,1,7,9771,0.00781679,0.0078125,4.29e-06
local_all_starts,1,8,4879,0.0039032,0.00390625,-3.05e-06
local_all_starts,1,9,2447,0.0019576,0.00195312,4.47e-06
local_all_starts,1,10,1219,0.0009752,0.00097656,-1.36e-06
local_all_starts,1,11,606,0.0004848,0.00048828,-3.48e-06
local_all_starts,1,12,308,0.0002464,0.00024414,2.26e-06
local_all_starts,1,13,146,0.0001168,0.00012207,-5.27e-06
local_all_starts,1,14,83,6.64e-05,6.104e-05,5.36e-06
local_all_starts,1,15,43,3.44e-05,3.052e-05,3.88e-06
local_all_starts,1,16,16,1.28e-05,1.526e-05,-2.46e-06
local_all_starts,1,17,8,6.4e-06,7.63e-06,-1.23e-06
local_all_starts,1,18,6,4.8e-06,3.81e-06,9.9e-07
local_all_starts,1,19,1,8e-07,1.91e-06,-1.11e-06
local_all_starts,1,20,2,1.6e-06,9.5e-07,6.5e-07
chain_before_descent,2,1,164434,0.49996199,0.5,-3.801e-05
chain_before_descent,2,2,82151,0.24978032,0.25,-0.00021968
chain_before_descent,2,3,41123,0.12503459,0.125,3.459e-05
chain_before_descent,2,4,20717,0.06299009,0.0625,0.00049009
chain_before_descent,2,5,10004,0.03041719,0.03125,-0.00083281
chain_before_descent,2,6,5347,0.01625757,0.015625,0.00063257
chain_before_descent,2,7,2518,0.00765599,0.0078125,-0.00015651
chain_before_descent,2,8,1285,0.00390705,0.00390625,8e-07
chain_before_descent,2,9,719,0.00218612,0.00195312,0.000233
chain_before_descent,2,10,297,0.00090303,0.00097656,-7.353e-05
chain_before_descent,2,11,166,0.00050472,0.00048828,1.644e-05
chain_before_descent,2,12,54,0.00016419,0.00024414,-7.995e-05
chain_before_descent,2,13,42,0.0001277,0.00012207,5.63e-06
chain_before_descent,2,14,11,3.345e-05,6.104e-05,-2.759e-05
chain_before_descent,2,15,8,2.432e-05,3.052e-05,-6.19e-06
chain_before_descent,2,16,11,3.345e-05,1.526e-05,1.819e-05
chain_before_descent,2,17,6,1.824e-05,7.63e-06,1.061e-05
local_all_starts,2,1,312494,0.499996,0.5,-4e-06
local_all_starts,2,2,156254,0.2500092,0.25,9.2e-06
local_all_starts,2,3,78121,0.124995,0.125,-5e-06
local_all_starts,2,4,39066,0.0625063,0.0625,6.3e-06
local_all_starts,2,5,19523,0.03123715,0.03125,-1.285e-05
local_all_starts,2,6,9762,0.01561937,0.015625,-5.63e-06
local_all_starts,2,7,4887,0.00781929,0.0078125,6.79e-06
local_all_starts,2,8,2435,0.00389604,0.00390625,-1.021e-05
local_all_starts,2,9,1221,0.00195362,0.00195312,5e-07
local_all_starts,2,10,611,0.00097761,0.00097656,1.05e-06
local_all_starts,2,11,314,0.00050241,0.00048828,1.412e-05
local_all_starts,2,12,159,0.0002544,0.00024414,1.026e-05
local_all_starts,2,13,65,0.000104,0.00012207,-1.807e-05
local_all_starts,2,14,40,6.4e-05,6.104e-05,2.97e-06
local_all_starts,2,15,23,3.68e-05,3.052e-05,6.28e-06
local_all_starts,2,16,9,1.44e-05,1.526e-05,-8.6e-07
local_all_starts,2,17,7,1.12e-05,7.63e-06,3.57e-06
local_all_starts,2,18,1,1.6e-06,3.81e-06,-2.21e-06
local_all_starts,2,21,1,1.6e-06,4.8e-07,1.12e-06
chain_before_descent,3,1,41922,0.49802203,0.5,-0.00197797
chain_before_descent,3,2,20837,0.24753793,0.25,-0.00246207
chain_before_descent,3,3,10722,0.12737446,0.125,0.00237446
chain_before_descent,3,4,5262,0.06251114,0.0625,1.114e-05
chain_before_descent,3,5,2701,0.03208715,0.03125,0.00083715
chain_before_descent,3,6,1367,0.01623959,0.015625,0.00061459
chain_before_descent,3,7,626,0.00743671,0.0078125,-0.00037579
chain_before_descent,3,8,435,0.00516768,0.00390625,0.00126143
chain_before_descent,3,9,167,0.00198391,0.00195312,3.079e-05
chain_before_descent,3,10,55,0.00065339,0.00097656,-0.00032318
chain_before_descent,3,11,29,0.00034451,0.00048828,-0.00014377
chain_before_descent,3,12,25,0.00029699,0.00024414,5.285e-05
chain_before_descent,3,13,19,0.00022571,0.00012207,0.00010364
chain_before_descent,3,14,1,1.188e-05,6.104e-05,-4.916e-05
chain_before_descent,3,15,2,2.376e-05,3.052e-05,-6.76e-06
chain_before_descent,3,16,7,8.316e-05,1.526e-05,6.79e-05
local_all_starts,3,1,156269,0.5000576,0.5,5.76e-05
local_all_starts,3,2,78130,0.2500144,0.25,1.44e-05
local_all_starts,3,3,39044,0.12494,0.125,-6e-05
local_all_starts,3,4,19524,0.0624764,0.0625,-2.36e-05
local_all_starts,3,5,9766,0.031251,0.03125,1e-06
local_all_starts,3,6,4889,0.0156447,0.015625,1.97e-05
local_all_starts,3,7,2439,0.00780475,0.0078125,-7.75e-06
local_all_starts,3,8,1226,0.00392317,0.00390625,1.692e-05
local_all_starts,3,9,610,0.00195199,0.00195312,-1.14e-06
local_all_starts,3,10,302,0.00096639,0.00097656,-1.017e-05
local_all_starts,3,11,149,0.0004768,0.00048828,-1.148e-05
local_all_starts,3,12,76,0.0002432,0.00024414,-9.4e-07
local_all_starts,3,13,39,0.0001248,0.00012207,2.73e-06
local_all_starts,3,14,18,5.76e-05,6.104e-05,-3.44e-06
local_all_starts,3,15,10,3.2e-05,3.052e-05,1.48e-06
local_all_starts,3,16,2,6.4e-06,1.526e-05,-8.86e-06
local_all_starts,3,17,4,1.28e-05,7.63e-06,5.17e-06
local_all_starts,3,19,5,1.6e-05,1.91e-06,1.409e-05
chain_before_descent,4,1,11147,0.50946069,0.5,0.00946069
chain_before_descent,4,2,5440,0.24862888,0.25,-0.00137112
chain_before_descent,4,3,2627,0.12006399,0.125,-0.00493601
chain_before_descent,4,4,1363,0.06229433,0.0625,-0.00020567
chain_before_descent,4,5,620,0.02833638,0.03125,-0.00291362
chain_before_descent,4,6,365,0.0166819,0.015625,0.0010569
chain_before_descent,4,7,154,0.00703839,0.0078125,-0.00077411
chain_before_descent,4,8,65,0.00297075,0.00390625,-0.0009355
chain_before_descent,4,9,47,0.00214808,0.00195312,0.00019496
chain_before_descent,4,10,25,0.0011426,0.00097656,0.00016603
chain_before_descent,4,11,14,0.00063985,0.00048828,0.00015157
chain_before_descent,4,12,5,0.00022852,0.00024414,-1.562e-05
chain_before_descent,4,13,7,0.00031993,0.00012207,0.00019786
chain_before_descent,4,14,1,4.57e-05,6.104e-05,-1.533e-05
local_all_starts,4,1,78129,0.5000128,0.5,1.28e-05
local_all_starts,4,2,39052,0.2499264,0.25,-7.36e-05
local_all_starts,4,3,19536,0.1250272,0.125,2.72e-05
local_all_starts,4,4,9771,0.0625328,0.0625,3.28e-05
local_all_starts,4,5,4881,0.0312376,0.03125,-1.24e-05
local_all_starts,4,6,2445,0.0156476,0.015625,2.26e-05
local_all_starts,4,7,1212,0.0077566,0.0078125,-5.59e-05
local_all_starts,4,8,616,0.0039423,0.00390625,3.605e-05
local_all_starts,4,9,306,0.00195835,0.00195312,5.22e-06
local_all_starts,4,10,150,0.00095998,0.00097656,-1.659e-05
local_all_starts,4,11,84,0.00053759,0.00048828,4.93e-05
local_all_starts,4,12,36,0.00023039,0.00024414,-1.375e-05
local_all_starts,4,13,20,0.000128,0.00012207,5.93e-06
local_all_starts,4,14,7,4.48e-05,6.104e-05,-1.624e-05
local_all_starts,4,15,4,2.56e-05,3.052e-05,-4.92e-06
local_all_starts,4,16,5,3.2e-05,1.526e-05,1.674e-05
chain_before_descent,5,1,2734,0.50770659,0.5,0.00770659
chain_before_descent,5,2,1306,0.24252553,0.25,-0.00747447
chain_before_descent,5,3,764,0.14187558,0.125,0.01687558
chain_before_descent,5,4,297,0.0551532,0.0625,-0.0073468
chain_before_descent,5,5,142,0.02636955,0.03125,-0.00488045
chain_before_descent,5,6,45,0.00835655,0.015625,-0.00726845
chain_before_descent,5,7,43,0.00798514,0.0078125,0.00017264
chain_before_descent,5,8,31,0.00575673,0.00390625,0.00185048
chain_before_descent,5,9,8,0.00148561,0.00195312,-0.00046752
chain_before_descent,5,10,8,0.00148561,0.00097656,0.00050905
chain_before_descent,5,11,3,0.0005571,0.00048828,6.882e-05
chain_before_descent,5,12,4,0.0007428,0.00024414,0.00049866
local_all_starts,5,1,39062,0.5,0.5,0.0
local_all_starts,5,2,19540,0.2501152,0.25,0.0001152
local_all_starts,5,3,9760,0.1249296,0.125,-7.04e-05
local_all_starts,5,4,4883,0.0625032,0.0625,3.2e-06
local_all_starts,5,5,2435,0.0311684,0.03125,-8.16e-05
local_all_starts,5,6,1222,0.0156418,0.015625,1.68e-05
local_all_starts,5,7,614,0.0078593,0.0078125,4.68e-05
local_all_starts,5,8,309,0.00395525,0.00390625,4.9e-05
local_all_starts,5,9,154,0.00197123,0.00195312,1.81e-05
local_all_starts,5,10,69,0.00088321,0.00097656,-9.335e-05
local_all_starts,5,11,41,0.00052481,0.00048828,3.653e-05
local_all_starts,5,12,18,0.0002304,0.00024414,-1.374e-05
local_all_starts,5,13,7,8.96e-05,0.00012207,-3.247e-05
local_all_starts,5,14,3,3.84e-05,6.104e-05,-2.263e-05
local_all_starts,5,15,7,8.96e-05,3.052e-05,5.908e-05
chain_before_descent,6,1,609,0.47578125,0.5,-0.02421875
chain_before_descent,6,2,370,0.2890625,0.25,0.0390625
chain_before_descent,6,3,134,0.1046875,0.125,-0.0203125
chain_before_descent,6,4,102,0.0796875,0.0625,0.0171875
chain_before_descent,6,5,38,0.0296875,0.03125,-0.0015625
chain_before_descent,6,6,8,0.00625,0.015625,-0.009375
chain_before_descent,6,7,12,0.009375,0.0078125,0.0015625
chain_before_descent,6,8,3,0.00234375,0.00390625,-0.0015625
chain_before_descent,6,9,1,0.00078125,0.00195312,-0.00117187
chain_before_descent,6,10,3,0.00234375,0.00097656,0.00136719
local_all_starts,6,1,19524,0.499808,0.5,-0.000192
local_all_starts,6,2,9756,0.2497504,0.25,-0.0002496
local_all_starts,6,3,4891,0.125208,0.125,0.000208
local_all_starts,6,4,2444,0.0625656,0.0625,6.56e-05
local_all_starts,6,5,1224,0.031334,0.03125,8.4e-05
local_all_starts,6,6,609,0.0155902,0.015625,-3.48e-05
local_all_starts,6,7,298,0.0076287,0.0078125,-0.0001838
local_all_starts,6,8,156,0.00399355,0.00390625,8.73e-05
local_all_starts,6,9,82,0.00209917,0.00195312,0.00014605
local_all_starts,6,10,41,0.00104959,0.00097656,7.302e-05
local_all_starts,6,11,21,0.00053759,0.00048828,4.931e-05
local_all_starts,6,12,7,0.0001792,0.00024414,-6.494e-05
local_all_starts,6,13,3,7.68e-05,0.00012207,-4.527e-05
local_all_starts,6,14,4,0.0001024,6.104e-05,4.136e-05
local_all_starts,6,15,1,2.56e-05,3.052e-05,-4.92e-06
local_all_starts,6,16,2,5.12e-05,1.526e-05,3.594e-05
chain_before_descent,7,1,179,0.53915663,0.5,0.03915663
chain_before_descent,7,2,90,0.27108434,0.25,0.02108434
chain_before_descent,7,3,35,0.10542169,0.125,-0.01957831
chain_before_descent,7,4,13,0.03915663,0.0625,-0.02334337
chain_before_descent,7,5,10,0.03012048,0.03125,-0.00112952
chain_before_descent,7,6,3,0.00903614,0.015625,-0.00658886
chain_before_descent,7,7,1,0.00301205,0.0078125,-0.00480045
chain_before_descent,7,12,1,0.00301205,0.00024414,0.00276791
local_all_starts,7,1,9768,0.50017922,0.5,0.00017922
local_all_starts,7,2,4887,0.25024323,0.25,0.00024323
local_all_starts,7,3,2442,0.12504481,0.125,4.481e-05
local_all_starts,7,4,1209,0.06190793,0.0625,-0.00059207
local_all_starts,7,5,613,0.03138922,0.03125,0.00013922
local_all_starts,7,6,301,0.01541298,0.015625,-0.00021202
local_all_starts,7,7,157,0.00803933,0.0078125,0.00022683
local_all_starts,7,8,73,0.00373803,0.00390625,-0.00016822
local_all_starts,7,9,41,0.00209944,0.00195312,0.00014632
local_all_starts,7,10,20,0.00102412,0.00097656,4.756e-05
local_all_starts,7,11,5,0.00025603,0.00048828,-0.00023225
local_all_starts,7,12,7,0.00035844,0.00024414,0.0001143
local_all_starts,7,13,2,0.00010241,0.00012207,-1.966e-05
local_all_starts,7,14,3,0.00015362,6.104e-05,9.258e-05
local_all_starts,7,15,1,5.121e-05,3.052e-05,2.069e-05
chain_before_descent,8,1,38,0.44705882,0.5,-0.05294118
chain_before_descent,8,2,25,0.29411765,0.25,0.04411765
chain_before_descent,8,3,10,0.11764706,0.125,-0.00735294
chain_before_descent,8,4,12,0.14117647,0.0625,0.07867647
local_all_starts,8,1,4894,0.50117768,0.5,0.00117768
local_all_starts,8,2,2439,0.24976959,0.25,-0.00023041
local_all_starts,8,3,1220,0.124936,0.125,-6.4e-05
local_all_starts,8,4,610,0.062468,0.0625,-3.2e-05
local_all_starts,8,5,306,0.03133641,0.03125,8.641e-05
local_all_starts,8,6,146,0.01495136,0.015625,-0.00067364
local_all_starts,8,7,80,0.00819252,0.0078125,0.00038002
local_all_starts,8,8,34,0.00348182,0.00390625,-0.00042443
local_all_starts,8,9,19,0.00194572,0.00195312,-7.4e-06
local_all_starts,8,10,9,0.00092166,0.00097656,-5.49e-05
local_all_starts,8,11,4,0.00040963,0.00048828,-7.866e-05
local_all_starts,8,15,4,0.00040963,3.052e-05,0.00037911
