source,prev_exit_v2,next_tail,count,fraction,geometric_fraction,diff_vs_geometric
chain_before_descent,1,1,710244,0.50045166,0.5,0.00045166
chain_before_descent,1,2,354764,0.24997358,0.25,-2.642e-05
chain_before_descent,1,3,177105,0.12479161,0.125,-0.00020839
chain_before_descent,1,4,88886,0.06263079,0.0625,0.00013079
chain_before_descent,1,5,43955,0.03097154,0.03125,-0.00027846
chain_before_descent,1,6,22071,0.01555165,0.015625,-7.335e-05
chain_before_descent,1,7,11053,0.00778816,0.0078125,-2.434e-05
chain_before_descent,1,8,5632,0.00396842,0.00390625,6.217e-05
chain_before_descent,1,9,2773,0.00195391,0.00195312,7.8e-07
chain_before_descent,1,10,1431,0.00100831,0.00097656,3.175e-05
chain_before_descent,1,11,658,0.00046364,0.00048828,-2.464e-05
chain_before_descent,1,12,302,0.0002128,0.00024414,-3.135e-05
chain_before_descent,1,13,165,0.00011626,0.00012207,-5.81e-06
chain_before_descent,1,14,82,5.778e-05,6.104e-05,-3.26e-06
chain_before_descent,1,15,37,2.607e-05,3.052e-05,-4.45e-06
chain_before_descent,1,16,22,1.55e-05,1.526e-05,2.4e-07
chain_before_descent,1,17,19,1.339e-05,7.63e-06,5.76e-06
chain_before_descent,1,18,5,3.52e-06,3.81e-06,-2.9e-07
chain_before_descent,1,19,2,1.41e-06,1.91e-06,-5e-07
local_all_starts,1,1,625006,0.5000044,0.5,4.4e-06
local_all_starts,1,2,312499,0.249999,0.25,-1e-06
local_all_starts,1,3,156249,0.1249991,0.125,-9e-07
local_all_starts,1,4,78123,0.06249835,0.0625,-1.65e-06
local_all_starts,1,5,39061,0.03124878,0.03125,-1.22e-06
local_all_starts,1,6,19533,0.01562639,0.015625,1.39e-06
local_all_starts,1,7,9767,0.00781359,0.0078125,1.09e-06
local_all_starts,1,8,4882,0.0039056,0.00390625,-6.5e-07
local_all_starts,1,9,2440,0.001952,0.00195312,-1.13e-06
local_all_starts,1,10,1218,0.0009744,0.00097656,-2.16e-06
local_all_starts,1,11,611,0.0004888,0.00048828,5.2e-07
local_all_starts,1,12,309,0.0002472,0.00024414,3.06e-06
local_all_starts,1,13,152,0.0001216,0.00012207,-4.7e-07
local_all_starts,1,14,76,6.08e-05,6.104e-05,-2.4e-07
local_all_starts,1,15,37,2.96e-05,3.052e-05,-9.2e-07
local_all_starts,1,16,18,1.44e-05,1.526e-05,-8.6e-07
local_all_starts,1,17,12,9.6e-06,7.63e-06,1.97e-06
local_all_starts,1,18,3,2.4e-06,3.81e-06,-1.41e-06
local_all_starts,1,19,4,3.2e-06,1.91e-06,1.29e-06
local_all_starts,1,21,1,8e-07,4.8e-07,3.2e-07
chain_before_descent,2,1,164584,0.50041807,0.5,0.00041807
chain_before_descent,2,2,82463,0.25072896,0.25,0.00072896
chain_before_descent,2,3,40798,0.12404642,0.125,-0.00095358
chain_before_descent,2,4,20569,0.0625401,0.0625,4.01e-05
chain_before_descent,2,5,10129,0.03079725,0.03125,-0.00045275
chain_before_descent,2,6,5264,0.01600521,0.015625,0.00038021
chain_before_descent,2,7,2532,0.00769855,0.0078125,-0.00011395
chain_before_descent,2,8,1310,0.00398306,0.00390625,7.681e-05
chain_before_descent,2,9,630,0.00191552,0.00195312,-3.761e-05
chain_before_descent,2,10,305,0.00092735,0.00097656,-4.921e-05
chain_before_descent,2,11,168,0.0005108,0.00048828,2.252e-05
chain_before_descent,2,12,83,0.00025236,0.00024414,8.22e-06
chain_before_descent,2,13,25,7.601e-05,0.00012207,-4.606e-05
chain_before_descent,2,14,14,4.257e-05,6.104e-05,-1.847e-05
chain_before_descent,2,15,5,1.52e-05,3.052e-05,-1.532e-05
chain_before_descent,2,16,3,9.12e-06,1.526e-05,-6.14e-06
chain_before_descent,2,17,3,9.12e-06,7.63e-06,1.49e-06
chain_before_descent,2,18,2,6.08e-06,3.81e-06,2.27e-06
chain_before_descent,2,19,6,1.824e-05,1.91e-06,1.634e-05
local_all_starts,2,1,312496,0.4999992,0.5,-8e-07
local_all_starts,2,2,156247,0.249998,0.25,-2e-06
local_all_starts,2,3,78126,0.125003,0.125,3e-06
local_all_starts,2,4,39063,0.0625015,0.0625,1.5e-06
local_all_starts,2,5,19532,0.03125155,0.03125,1.55e-06
local_all_starts,2,6,9769,0.01563058,0.015625,5.58e-06
local_all_starts,2,7,4881,0.00780969,0.0078125,-2.81e-06
local_all_starts,2,8,2440,0.00390404,0.00390625,-2.21e-06
local_all_starts,2,9,1217,0.00194722,0.00195312,-5.9e-06
local_all_starts,2,10,610,0.00097601,0.00097656,-5.5e-07
local_all_starts,2,11,310,0.00049601,0.00048828,7.72e-06
local_all_starts,2,12,151,0.0002416,0.00024414,-2.54e-06
local_all_starts,2,13,76,0.0001216,0.00012207,-4.7e-07
local_all_starts,2,14,37,5.92e-05,6.104e-05,-1.83e-06
local_all_starts,2,15,18,2.88e-05,3.052e-05,-1.72e-06
local_all_starts,2,16,12,1.92e-05,1.526e-05,3.94e-06
local_all_starts,2,17,4,6.4e-06,7.63e-06,-1.23e-06
local_all_starts,2,18,3,4.8e-06,3.81e-06,9.9e-07
local_all_starts,2,19,1,1.6e-06,1.91e-06,-3.1e-07
chain_before_descent,3,1,41800,0.4965727,0.5,-0.0034273
chain_before_descent,3,2,21198,0.25182651,0.25,0.00182651
chain_before_descent,3,3,10542,0.12523611,0.125,0.00023611
chain_before_descent,3,4,5241,0.06226166,0.0625,-0.00023834
chain_before_descent,3,5,2740,0.03255046,0.03125,0.00130046
chain_before_descent,3,6,1316,0.01563372,0.015625,8.72e-06
chain_before_descent,3,7,703,0.00835145,0.0078125,0.00053895
chain_before_descent,3,8,319,0.00378963,0.00390625,-0.00011662
chain_before_descent,3,9,157,0.00186512,0.00195312,-8.801e-05
chain_before_descent,3,10,84,0.0009979,0.00097656,2.133e-05
chain_before_descent,3,11,37,0.00043955,0.00048828,-4.873e-05
chain_before_descent,3,12,16,0.00019008,0.00024414,-5.406e-05
chain_before_descent,3,13,13,0.00015444,0.00012207,3.237e-05
chain_before_descent,3,14,6,7.128e-05,6.104e-05,1.024e-05
chain_before_descent,3,16,3,3.564e-05,1.526e-05,2.038e-05
chain_before_descent,3,17,2,2.376e-05,7.63e-06,1.613e-05
local_all_starts,3,1,156251,0.5,0.5,0.0
local_all_starts,3,2,78126,0.2500016,0.25,1.6e-06
local_all_starts,3,3,39062,0.1249976,0.125,-2.4e-06
local_all_starts,3,4,19532,0.062502,0.0625,2e-06
local_all_starts,3,5,9764,0.0312446,0.03125,-5.4e-06
local_all_starts,3,6,4883,0.0156255,0.015625,5e-07
local_all_starts,3,7,2440,0.00780795,0.0078125,-4.55e-06
local_all_starts,3,8,1221,0.00390717,0.00390625,9.2e-07
local_all_starts,3,9,613,0.00196159,0.00195312,8.46e-06
local_all_starts,3,10,305,0.00097599,0.00097656,-5.7e-07
local_all_starts,3,11,152,0.0004864,0.00048828,-1.88e-06
local_all_starts,3,12,76,0.0002432,0.00024414,-9.4e-07
local_all_starts,3,13,40,0.000128,0.00012207,5.93e-06
local_all_starts,3,14,18,5.76e-05,6.104e-05,-3.44e-06
local_all_starts,3,15,10,3.2e-05,3.052e-05,1.48e-06
local_all_starts,3,16,5,1.6e-05,1.526e-05,7.4e-07
local_all_starts,3,17,2,6.4e-06,7.63e-06,-1.23e-06
local_all_starts,3,19,2,6.4e-06,1.91e-06,4.49e-06
chain_before_descent,4,1,11200,0.511883,0.5,0.011883
chain_before_descent,4,2,5265,0.24063071,0.25,-0.00936929
chain_before_descent,4,3,2617,0.11960695,0.125,-0.00539305
chain_before_descent,4,4,1450,0.06627057,0.0625,0.00377057
chain_before_descent,4,5,629,0.02874771,0.03125,-0.00250229
chain_before_descent,4,6,330,0.01508227,0.015625,-0.00054273
chain_before_descent,4,7,177,0.00808958,0.0078125,0.00027708
chain_before_descent,4,8,115,0.00525594,0.00390625,0.00134969
chain_before_descent,4,9,40,0.00182815,0.00195312,-0.00012497
chain_before_descent,4,10,27,0.001234,0.00097656,0.00025744
chain_before_descent,4,11,10,0.00045704,0.00048828,-3.124e-05
chain_before_descent,4,12,8,0.00036563,0.00024414,0.00012149
chain_before_descent,4,14,10,0.00045704,6.104e-05,0.000396
chain_before_descent,4,15,1,4.57e-05,3.052e-05,1.519e-05
chain_before_descent,4,19,1,4.57e-05,1.91e-06,4.38e-05
local_all_starts,4,1,78128,0.5000064,0.5,6.4e-06
local_all_starts,4,2,39060,0.2499776,0.25,-2.24e-05
local_all_starts,4,3,19535,0.1250208,0.125,2.08e-05
local_all_starts,4,4,9763,0.0624816,0.0625,-1.84e-05
local_all_starts,4,5,4884,0.0312568,0.03125,6.8e-06
local_all_starts,4,6,2444,0.0156412,0.015625,1.62e-05
local_all_starts,4,7,1221,0.0078142,0.0078125,1.7e-06
local_all_starts,4,8,607,0.0038847,0.00390625,-2.155e-05
local_all_starts,4,9,307,0.00196475,0.00195312,1.162e-05
local_all_starts,4,10,153,0.00097917,0.00097656,2.61e-06
local_all_starts,4,11,76,0.00048639,0.00048828,-1.89e-06
local_all_starts,4,12,36,0.00023039,0.00024414,-1.375e-05
local_all_starts,4,13,19,0.0001216,0.00012207,-4.7e-07
local_all_starts,4,14,9,5.76e-05,6.104e-05,-3.44e-06
local_all_starts,4,15,5,3.2e-05,3.052e-05,1.48e-06
local_all_starts,4,16,1,6.4e-06,1.526e-05,-8.86e-06
local_all_starts,4,17,2,1.28e-05,7.63e-06,5.17e-06
local_all_starts,4,19,4,2.56e-05,1.91e-06,2.369e-05
chain_before_descent,5,1,2932,0.54447539,0.5,0.04447539
chain_before_descent,5,2,1169,0.21708449,0.25,-0.03291551
chain_before_descent,5,3,645,0.11977716,0.125,-0.00522284
chain_before_descent,5,4,325,0.06035283,0.0625,-0.00214717
chain_before_descent,5,5,176,0.03268338,0.03125,0.00143338
chain_before_descent,5,6,67,0.01244197,0.015625,-0.00318303
chain_before_descent,5,7,30,0.00557103,0.0078125,-0.00224147
chain_before_descent,5,8,20,0.00371402,0.00390625,-0.00019223
chain_before_descent,5,9,8,0.00148561,0.00195312,-0.00046752
chain_before_descent,5,10,10,0.00185701,0.00097656,0.00088045
chain_before_descent,5,11,3,0.0005571,0.00048828,6.882e-05
local_all_starts,5,1,39062,0.5,0.5,0.0
local_all_starts,5,2,19534,0.2500384,0.25,3.84e-05
local_all_starts,5,3,9763,0.124968,0.125,-3.2e-05
local_all_starts,5,4,4882,0.0624904,0.0625,-9.6e-06
local_all_starts,5,5,2439,0.0312196,0.03125,-3.04e-05
local_all_starts,5,6,1220,0.0156162,0.015625,-8.8e-06
local_all_starts,5,7,615,0.0078721,0.0078125,5.96e-05
local_all_starts,5,8,304,0.00389125,0.00390625,-1.5e-05
local_all_starts,5,9,152,0.00194562,0.00195312,-7.5e-06
local_all_starts,5,10,77,0.00098561,0.00097656,9.05e-06
local_all_starts,5,11,36,0.00046081,0.00048828,-2.748e-05
local_all_starts,5,12,19,0.0002432,0.00024414,-9.4e-07
local_all_starts,5,13,9,0.0001152,0.00012207,-6.87e-06
local_all_starts,5,14,4,5.12e-05,6.104e-05,-9.83e-06
local_all_starts,5,15,6,7.68e-05,3.052e-05,4.628e-05
local_all_starts,5,16,1,1.28e-05,1.526e-05,-2.46e-06
local_all_starts,5,17,1,1.28e-05,7.63e-06,5.17e-06
chain_before_descent,6,1,630,0.4921875,0.5,-0.0078125
chain_before_descent,6,2,313,0.24453125,0.25,-0.00546875
chain_before_descent,6,3,202,0.1578125,0.125,0.0328125
chain_before_descent,6,4,78,0.0609375,0.0625,-0.0015625
chain_before_descent,6,5,29,0.02265625,0.03125,-0.00859375
chain_before_descent,6,6,12,0.009375,0.015625,-0.00625
chain_before_descent,6,7,7,0.00546875,0.0078125,-0.00234375
chain_before_descent,6,8,4,0.003125,0.00390625,-0.00078125
chain_before_descent,6,9,5,0.00390625,0.00195312,0.00195312
local_all_starts,6,1,19531,0.4999872,0.5,-1.28e-05
local_all_starts,6,2,9765,0.2499808,0.25,-1.92e-05
local_all_starts,6,3,4884,0.1250288,0.125,2.88e-05
local_all_starts,6,4,2442,0.0625144,0.0625,1.44e-05
local_all_starts,6,5,1219,0.031206,0.03125,-4.4e-05
local_all_starts,6,6,613,0.0156926,0.015625,6.76e-05
local_all_starts,6,7,304,0.0077823,0.0078125,-3.02e-05
local_all_starts,6,8,152,0.00389115,0.00390625,-1.51e-05
local_all_starts,6,9,74,0.00189438,0.00195312,-5.875e-05
local_all_starts,6,10,41,0.00104959,0.00097656,7.302e-05
local_all_starts,6,11,20,0.00051199,0.00048828,2.371e-05
local_all_starts,6,12,11,0.0002816,0.00024414,3.746e-05
local_all_starts,6,13,3,7.68e-05,0.00012207,-4.527e-05
local_all_starts,6,14,3,7.68e-05,6.104e-05,1.576e-05
local_all_starts,6,15,1,2.56e-05,3.052e-05,-4.92e-06
chain_before_descent,7,1,189,0.56927711,0.5,0.06927711
chain_before_descent,7,2,88,0.26506024,0.25,0.01506024
chain_before_descent,7,3,26,0.07831325,0.125,-0.04668675
chain_before_descent,7,4,24,0.07228916,0.0625,0.00978916
chain_before_descent,7,5,4,0.01204819,0.03125,-0.01920181
chain_before_descent,7,7,1,0.00301205,0.0078125,-0.00480045
local_all_starts,7,1,9763,0.49992319,0.5,-7.681e-05
local_all_starts,7,2,4881,0.24993599,0.25,-6.401e-05
local_all_starts,7,3,2439,0.12489119,0.125,-0.00010881
local_all_starts,7,4,1222,0.06257361,0.0625,7.361e-05
local_all_starts,7,5,613,0.03138922,0.03125,0.00013922
local_all_starts,7,6,305,0.0156178,0.015625,-7.2e-06
local_all_starts,7,7,155,0.00793691,0.0078125,0.00012441
local_all_starts,7,8,77,0.00394285,0.00390625,3.66e-05
local_all_starts,7,9,36,0.00184341,0.00195312,-0.00010971
local_all_starts,7,10,20,0.00102412,0.00097656,4.756e-05
local_all_starts,7,11,10,0.00051206,0.00048828,2.378e-05
local_all_starts,7,12,4,0.00020482,0.00024414,-3.932e-05
local_all_starts,7,13,3,0.00015362,0.00012207,3.155e-05
local_all_starts,7,15,1,5.121e-05,3.052e-05,2.069e-05
chain_before_descent,8,1,42,0.49411765,0.5,-0.00588235
chain_before_descent,8,2,31,0.36470588,0.25,0.11470588
chain_before_descent,8,3,7,0.08235294,0.125,-0.04264706
chain_before_descent,8,4,1,0.01176471,0.0625,-0.05073529
chain_before_descent,8,8,4,0.04705882,0.00390625,0.04315257
local_all_starts,8,1,4879,0.49964158,0.5,-0.00035842
local_all_starts,8,2,2446,0.25048643,0.25,0.00048643
local_all_starts,8,3,1220,0.124936,0.125,-6.4e-05
local_all_starts,8,4,609,0.06236559,0.0625,-0.00013441
local_all_starts,8,5,306,0.03133641,0.03125,8.641e-05
local_all_starts,8,6,151,0.01546339,0.015625,-0.00016161
local_all_starts,8,7,80,0.00819252,0.0078125,0.00038002
local_all_starts,8,8,37,0.00378904,0.00390625,-0.00011721
local_all_starts,8,9,18,0.00184332,0.00195312,-0.00010981
local_all_starts,8,10,10,0.00102407,0.00097656,4.75e-05
local_all_starts,8,11,4,0.00040963,0.00048828,-7.866e-05
local_all_starts,8,12,4,0.00040963,0.00024414,0.00016549
local_all_starts,8,13,1,0.00010241,0.00012207,-1.966e-05
