relpath,artifact_type,tool,top_level_status,ceta_result,hash_status,size_bytes,sha256,signals,absolute_path
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_arctic_d1_rw2.log,tool_log,,,,missing_sidecar,257,d2d36618f9f44cb222b9e704d41006bfde4b530cb4d12a84cbe91219f7b5bb4d,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_arctic_d1_rw2.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_arctic_d1_rw3.log,tool_log,,,,missing_sidecar,258,a698b1e3d17e55ce008b523772c054110527055f7fb88edf2221026fba4843ee,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_arctic_d1_rw3.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_arctic_d1_rw4.log,tool_log,,,,missing_sidecar,259,af47394cd463f2c1b19fef38ca1e5978602c597710019af37cf974595c2ce02d,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_arctic_d1_rw4.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_arctic_d1_rw5.log,tool_log,,,,missing_sidecar,259,918ac082fe5c1e6c46bf0e722e3285bff905756c6fffd2575908f6e2341898b2,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_arctic_d1_rw5.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_arctic_d2_rw2.log,tool_log,,,,missing_sidecar,259,44765792c11567199603c710b8685961dddd488db4dc2c11857638931d2c5a46,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_arctic_d2_rw2.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_arctic_d2_rw3.log,tool_log,,,,missing_sidecar,260,305898f023d8f92e58ece7645772ad977e5aaeaa8fc0012b8b671f3aff0230ed,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_arctic_d2_rw3.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_arctic_d2_rw4.log,tool_log,,,,missing_sidecar,260,c38c7dae7353a76f91677967a1cfda44fe561d4f78e4261823d0f233dab1571e,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_arctic_d2_rw4.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_arctic_d2_rw5.log,tool_log,,,,missing_sidecar,261,d83088fee04f1e1d58ec0da87b6881aa2b77ccf89717832a88a4fa528195ec02,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_arctic_d2_rw5.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_arctic_d3_rw2.log,tool_log,,,,missing_sidecar,261,afc387345f0808caba5d605e5d0926d3b8f4ed51ed0b89a5b3c49f393eab6dda,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_arctic_d3_rw2.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_arctic_d3_rw3.log,tool_log,,,,missing_sidecar,261,526f9872ef62837e1f423cf0156ba1f09bd284d933eb1925254ff69c2cb48b24,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_arctic_d3_rw3.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_arctic_d3_rw4.log,tool_log,,,,missing_sidecar,262,a1c68956a824f64c13d1a082b4aea433bc4803b9338979c37a37981c314efce3,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_arctic_d3_rw4.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_arctic_d3_rw5.log,tool_log,,,,missing_sidecar,262,1798c7fd4b92db57d7d72f4b2215a515e5fe8b76e685b346b32822207db498ac,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_arctic_d3_rw5.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_natural_d1_rw2.log,tool_log,rewriting-collatz,,,missing_sidecar,845,9568838cb5e416a0b3d7c7792a509caed8becab913860f3d04482ed032ffab3a,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_natural_d1_rw2.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_natural_d1_rw3.log,tool_log,,,,missing_sidecar,259,1066aa7c931492fd119ba5cfa2496611d02cfa3708cb10d3cde694b0a0ab4ee6,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_natural_d1_rw3.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_natural_d1_rw4.log,tool_log,,,,missing_sidecar,260,59dca46791eb906df315e4de45f4f74f258bb390cd97a78a588313032fe6ca6a,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_natural_d1_rw4.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_natural_d1_rw5.log,tool_log,,,,missing_sidecar,260,b396b2f5e3d3a219317eaaf5b64ada89146392d0a8fca69817d954b767bef09d,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_natural_d1_rw5.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_natural_d2_rw2.log,tool_log,,,,missing_sidecar,260,ee95de13ad6fcdc9fe55ce21d89fd947ab4795f7dd2a4f61417d7875a7a3e4ec,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_natural_d2_rw2.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_natural_d2_rw3.log,tool_log,,,,missing_sidecar,261,71afc0fdc71fae023f0e5820fc0605b8185418c1885b01016bd1390f39001e65,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_natural_d2_rw3.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_natural_d2_rw4.log,tool_log,,,,missing_sidecar,261,b87cbec3ff4a6f3c34e76b0093e771cebddd1d967beb14c04516e9e1e6fe0f29,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_natural_d2_rw4.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_natural_d2_rw5.log,tool_log,,,,missing_sidecar,262,d86d589442e7c88e367a246d2fb2de8c3545a70042524bee603af32f823dd5c4,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_natural_d2_rw5.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_natural_d3_rw2.log,tool_log,,,,missing_sidecar,261,da1e02ea01bb88d9acae8495e04307b4a4353aba950f2d7d6755c7f2755df829,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_natural_d3_rw2.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_natural_d3_rw3.log,tool_log,,,,missing_sidecar,262,481869b9e59a4934e4dace1f55c567dae8f048641ce6c619475ea94ba92850d9,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_natural_d3_rw3.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_natural_d3_rw4.log,tool_log,,,,missing_sidecar,262,8f61535b7dfad471b0149dffa13e64378af0646448086f22a7294563590ab0e6,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_natural_d3_rw4.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_natural_d3_rw5.log,tool_log,,,,missing_sidecar,262,e06bf4b8e4403361e8f944f7d3e2482f9541d3ee44a96e7c22163b43853221e0,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_natural_d3_rw5.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d1_rw2.log,tool_log,,,,missing_sidecar,259,bd0dd0d1c3f981cb0208adcb3700094d4f8f0841ca55f16c8e755e0940b2eb9b,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d1_rw2.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d1_rw3.log,tool_log,,,,missing_sidecar,259,51cec7113fa41108c8dc417f58382bf9a411937ba7f6a2e3fe7f87f9ec500278,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d1_rw3.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d1_rw4.log,tool_log,,,,missing_sidecar,260,4f89bc0e6754b2e8fe749b21a9c4094bfdbd583e0804ddb9c4ba24ad82bfd000,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d1_rw4.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d1_rw5.log,tool_log,,,,missing_sidecar,260,921903b89fa84a1b6ba3f1a388461fd37bd6778400a8058f6b37fcd77629569f,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d1_rw5.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d2_rw2.log,tool_log,,,,missing_sidecar,260,a1c127a0b9bd5dc5702885a02a1ac5e6518c37c5af64df32a1885e6c22fb941e,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d2_rw2.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d2_rw3.log,tool_log,,,,missing_sidecar,261,caace28ca2d6babad0f8fcdb21cec10a7acd1ec642d53dce51c10647ba6333cd,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d2_rw3.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d2_rw4.log,tool_log,,,,missing_sidecar,261,6ab4cda4b6edf7dbcb8e8cd96c63ca0c3b017842a2cdd65e72ae75ea7144c652,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d2_rw4.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d2_rw5.log,tool_log,,,,missing_sidecar,262,66bc6df3d2f6eb7322996be55536e1059c8dfdaa7f1a89a484938f93738dc248,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d2_rw5.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d3_rw2.log,tool_log,,,,missing_sidecar,262,c5ad668efd1118cce1906f0fda23b366736be338ed68c3d13c56a8171721ec59,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d3_rw2.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d3_rw3.log,tool_log,,,,missing_sidecar,262,c15208ad8fa5c3858d404dc07544ea6194b4da96c142799863c3398d781b3195,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d3_rw3.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d3_rw4.log,tool_log,,,,missing_sidecar,263,1b8823b2b197dd867f5f66c787ac77c14c279fa10ba9c4fa1178c25323eb4239,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d3_rw4.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d3_rw5.log,tool_log,,,,missing_sidecar,263,4765efc967f907ad6ea7f45b4ab12eba3b1f32f4b51cb730bfb486fa8f13fd1d,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d3_rw5.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_natural_d1_rw2.log,tool_log,,,,missing_sidecar,259,c772a0d151acdffc375d4b6bb7b97a7188cc2e4b8db0bf28cca4777f9076ea4d,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_natural_d1_rw2.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_natural_d1_rw3.log,tool_log,,,,missing_sidecar,260,260d2bc4548f628cab8995aaccaf8fffb28715ff8721e4cd0f03578f81e8f03a,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_natural_d1_rw3.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_natural_d1_rw4.log,tool_log,,,,missing_sidecar,261,5fd25c5ec95387b4bcee395c4f42b65111fdd92511aee22525cace18b6e585af,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_natural_d1_rw4.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_natural_d1_rw5.log,tool_log,,,,missing_sidecar,261,e72a68cfee1f0784a24cf49f44b8d1d105648b0b36e6495e7ba17bc9dbf8274a,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_natural_d1_rw5.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_natural_d2_rw2.log,tool_log,,,,missing_sidecar,261,812e7d5d6bffff3303f3a6cf039900a564be742c95dd3313823126a5c08485c2,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_natural_d2_rw2.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_natural_d2_rw3.log,tool_log,,,,missing_sidecar,262,267ba539e3eae8b30fb328757be704ab769c8b0050d76b0293b3249348f50133,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_natural_d2_rw3.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_natural_d2_rw4.log,tool_log,,,,missing_sidecar,262,28f25bf4449b4f0f06f1194ea1bd9ab1f9399d4311a11e8136e882475e7635ea,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_natural_d2_rw4.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_natural_d2_rw5.log,tool_log,,,,missing_sidecar,263,f56eab185dd9b73d6c2fbfc1177ffbdbe8c598691da8612d573ba7785a9bc8dc,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_natural_d2_rw5.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_natural_d3_rw2.log,tool_log,,,,missing_sidecar,262,a97f4f82b5b0bd99dffe73b82abc744229af2ab0e2cec8814d3394046296e7c0,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_natural_d3_rw2.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_natural_d3_rw3.log,tool_log,,,,missing_sidecar,263,46ac82bbee7273df6ceda93aab5203ba34233e79252bef4153e81d86b8db6b94,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_natural_d3_rw3.log
