relpath,artifact_type,tool,top_level_status,ceta_result,hash_status,size_bytes,sha256,signals,absolute_path
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_natural_d3_rw4.log,tool_log,,,,missing_sidecar,263,f9eca94337ae5b565b0de34215e5839437ec2d9843668063061fd01bdb940369,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_natural_d3_rw4.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_natural_d3_rw5.log,tool_log,,,,missing_sidecar,263,2f0b66ec9e501841eeba37495286d6f6a4f51135f4bf8a3d5474d70a9e8129a8,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_natural_d3_rw5.log
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/m19_challenge_grid.csv,inventory_or_report,rewriting-collatz,ERROR,,missing_sidecar,12222,069c9704bee18df2f413b8969a2a508ce5e1acef4e50388a39d808f9e5c259cc,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\m19_challenge_grid.csv
m19_github_runs/artifacts/25104952228/m19-rewriting-challenge-search-both/m19_challenge_grid.md,inventory_or_report,rewriting-collatz,,,missing_sidecar,4796,5cf9c3817616b23c7260a4cabe10d94b425c29d240dd0ed54ec8ec2220207739,qed,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952228\m19-rewriting-challenge-search-both\m19_challenge_grid.md
m19_github_runs/artifacts/25104952325/m19-aprove-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end.aprove.aprove.log,tool_log,aprove,KILLED,,missing_sidecar,1124128,6d125f407b616b98e9c0b99bd8537a8255978965f555e6e7b188eb90803a426c,versioned,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952325\m19-aprove-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end.aprove.aprove.log
m19_github_runs/artifacts/25104952325/m19-aprove-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end.aprove.aprove.log,tool_log,aprove,KILLED,,missing_sidecar,1020083,109a9f809475eb88f014f7d16384347aaf6527528f75e48edbfe82c4f66cce5c,versioned,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952325\m19-aprove-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end.aprove.aprove.log
m19_github_runs/artifacts/25104952325/m19-aprove-challenge-search-both/m19_aprove_challenges.csv,inventory_or_report,aprove,KILLED,,missing_sidecar,573,9649f10a328bc3ba861cf8e84324ae937fd58a11f7d11c0e25d92f1b9cdf8a65,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952325\m19-aprove-challenge-search-both\m19_aprove_challenges.csv
m19_github_runs/artifacts/25104952325/m19-aprove-challenge-search-both/m19_aprove_challenges.md,inventory_or_report,aprove,,,missing_sidecar,485,fefe6e4f4ce51cc1fa15cf6cf4c2f973b85e473fcd7c6bf412a319f9a2fbdfb3,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25104952325\m19-aprove-challenge-search-both\m19_aprove_challenges.md
m19_github_runs/artifacts/25105347516/m19-aprove-environment-probe-both/logs/m19_collatz_S1_without_ff_end_to_0_end.aprove.aprove-probe.log,tool_log,aprove,KILLED,,missing_sidecar,514076,2f7bb73daec31c5cc3d17a4b00bcf238986f890107fd0365b23549520477e097,versioned,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347516\m19-aprove-environment-probe-both\logs\m19_collatz_S1_without_ff_end_to_0_end.aprove.aprove-probe.log
m19_github_runs/artifacts/25105347516/m19-aprove-environment-probe-both/logs/m19_collatz_S2_without_tf_end_to_end.aprove.aprove-probe.log,tool_log,aprove,KILLED,,missing_sidecar,461694,d017a5cdef2fd5d34fe2e5723434d9ab12d2de68d6f1a1151ffbd0b79d9f16e3,versioned,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347516\m19-aprove-environment-probe-both\logs\m19_collatz_S2_without_tf_end_to_end.aprove.aprove-probe.log
m19_github_runs/artifacts/25105347516/m19-aprove-environment-probe-both/m19_aprove_environment_probe.json,inventory_or_report,aprove,,,missing_sidecar,4888,346d4eba55534cc3f427d6beb88fe85f232a9f73850ee6f6b54c595bbf3a8228,versioned,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347516\m19-aprove-environment-probe-both\m19_aprove_environment_probe.json
m19_github_runs/artifacts/25105347516/m19-aprove-environment-probe-both/m19_aprove_environment_probe.md,inventory_or_report,aprove,,,missing_sidecar,2128,af9b8f94ce25a7360512ac2a8a65724795bdc69bbad59caee7f6f4b46e23f0ae,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347516\m19-aprove-environment-probe-both\m19_aprove_environment_probe.md
m19_github_runs/artifacts/25105347516/m19-aprove-environment-probe-both/m19_aprove_environment_probe_runs.csv,inventory_or_report,aprove,,,missing_sidecar,719,29c6845c586388c5ec67aa53fa7b41bdeaa72d8c80f1dbee71f74f485b58ef2b,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347516\m19-aprove-environment-probe-both\m19_aprove_environment_probe_runs.csv
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_arctic_d1_rw2.log,tool_log,,,,missing_sidecar,222,70e4f27447c6073e089a6e9457f814d61b6ec0dc2385fa1d13f4bf6ed8c3bf46,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_arctic_d1_rw2.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_arctic_d1_rw3.log,tool_log,,,,missing_sidecar,223,de0cb8d0b9a6c1cc78a4b0cecbcb3166662db2ec6688aa30e6a1193321b4b4d1,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_arctic_d1_rw3.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_arctic_d1_rw4.log,tool_log,,,,missing_sidecar,224,9d0d645e888d950419ae8a407bc04c6bee3ab3a05dfc989741c2d40983e28c10,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_arctic_d1_rw4.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_arctic_d1_rw5.log,tool_log,,,,missing_sidecar,224,bc463fa31794d79265954795bb22985c66afc41dd971350eb114a8171a6db3c7,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_arctic_d1_rw5.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_arctic_d2_rw2.log,tool_log,,,,missing_sidecar,224,48567a0bb3ea254d550a9b24fe8f74c49cd5938f5eca8d4b4fccc87398a18b07,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_arctic_d2_rw2.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_arctic_d2_rw3.log,tool_log,,,,missing_sidecar,225,aedfcaf162bfcea574946af733f90316b27b0a95324e3329ee527fff091b96c1,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_arctic_d2_rw3.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_arctic_d2_rw4.log,tool_log,,,,missing_sidecar,225,a3865371dee3b607fc5c4ddf193cb19b5cda13db63505a935c04ff2438f558fd,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_arctic_d2_rw4.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_arctic_d2_rw5.log,tool_log,,,,missing_sidecar,226,1f62fec911c32f4d38fa07ec53c28995b0d0b7a55331acc538cffa93898aa845,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_arctic_d2_rw5.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_arctic_d3_rw2.log,tool_log,,,,missing_sidecar,226,0897c7103f47fbdab455dbeac24f487a0b9d77dbb63568b1c964be3800a46912,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_arctic_d3_rw2.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_arctic_d3_rw3.log,tool_log,,,,missing_sidecar,226,bb87f9a093c4091ff5d6a23c9909b9ebce3befc0a7180d47e5307fb23f292541,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_arctic_d3_rw3.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_arctic_d3_rw4.log,tool_log,,,,missing_sidecar,227,92855260687a1acdb72ff36776f587b37fb2db840a36196af59de49f4066ceb0,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_arctic_d3_rw4.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_arctic_d3_rw5.log,tool_log,,,,missing_sidecar,228,87f53431a61af9959cded69f6c3637c3eb9b8724a480696a8aed69ffb1aa7f77,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_arctic_d3_rw5.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_natural_d1_rw2.log,tool_log,rewriting-collatz,,,missing_sidecar,810,c2f2cef55b524111b97042686883380872c2dc2665d2bfd753df7ce0bbba3187,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_natural_d1_rw2.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_natural_d1_rw3.log,tool_log,,,,missing_sidecar,224,82af1ef7e7914752c1b82acc57cfb8058254f77fc7ce44797681f04040ee12f9,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_natural_d1_rw3.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_natural_d1_rw4.log,tool_log,,,,missing_sidecar,225,11de31ed59c7f679c24e1c433bcec66f5dd252e3257f18a88daf1efaa83ba76d,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_natural_d1_rw4.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_natural_d1_rw5.log,tool_log,,,,missing_sidecar,225,49d0281d4a69afd47e4468eea6f1cf8ede8a7001497e5dd79cb71b42feaf8b82,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_natural_d1_rw5.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_natural_d2_rw2.log,tool_log,,,,missing_sidecar,225,5e364516e740e7a33e3ac18191af2d68587778413f0d37d9f8b17804b5c18a19,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_natural_d2_rw2.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_natural_d2_rw3.log,tool_log,,,,missing_sidecar,226,c1fda24eb1f729418bfdec8e78cd0b30d7e3bd66c2aa6beaf8badc7ede426638,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_natural_d2_rw3.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_natural_d2_rw4.log,tool_log,,,,missing_sidecar,226,6738a3b42b5582f2c519e0ea8ceab66116b91cd68c12112ca74431cdbd943008,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_natural_d2_rw4.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_natural_d2_rw5.log,tool_log,,,,missing_sidecar,227,1def626ed41dc872ac622a7f74052892ae87de5ccb0d8a7256879d830ddbaa79,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_natural_d2_rw5.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_natural_d3_rw2.log,tool_log,,,,missing_sidecar,226,6f1d1dac0a093ddf8cbce3a9fb645f316af2bcdf315388541e68372a38d78fd8,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_natural_d3_rw2.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_natural_d3_rw3.log,tool_log,,,,missing_sidecar,227,c70b7c44abc6c84729a7b1e1034a97fcd48f661384c67f9d55f4a0d3fcac8c6a,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_natural_d3_rw3.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_natural_d3_rw4.log,tool_log,,,,missing_sidecar,227,a2f44b271e94520b12622d118e406c676d9538a422524c8835c95902f55d462f,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_natural_d3_rw4.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end_natural_d3_rw5.log,tool_log,,,,missing_sidecar,228,5c09faa880e752761649610a36ec3cc5001804eb523d703db55971f79d1ec394,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end_natural_d3_rw5.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d1_rw2.log,tool_log,,,,missing_sidecar,224,56faf1b84a4c7aecf1beb9bbdf6b6b561694938774dd7df8fda18ffe258d185a,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d1_rw2.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d1_rw3.log,tool_log,,,,missing_sidecar,224,be6209c3f683705ae774f260519463005ad5599435059939a70d361d96aa5579,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d1_rw3.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d1_rw4.log,tool_log,,,,missing_sidecar,225,ea7fe6c7a2ed7203f254a6711c35baa39b5696c1898119097417abad15239a6a,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d1_rw4.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d1_rw5.log,tool_log,,,,missing_sidecar,225,3984091027c4677c7b7e7c15917902b6ade534757070eb70def6bea4dd8a40b8,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d1_rw5.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d2_rw2.log,tool_log,,,,missing_sidecar,225,ed39c1fcb35b88e2979cdd1271c85a5c1c3bd3dd97d28d71494cdfac8069c683,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d2_rw2.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d2_rw3.log,tool_log,,,,missing_sidecar,226,5b8b4730e24560d739435c77602c2eea128613672cc9b9f0cc116e798ed99068,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d2_rw3.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d2_rw4.log,tool_log,,,,missing_sidecar,226,8523bb7b6f098bc1356d0b930bacf11df26988652ec29d312f9df8a3b434c24c,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d2_rw4.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d2_rw5.log,tool_log,,,,missing_sidecar,227,c236c9cc39df29362a36c0f7ca94e2541bf8619c2396503a5355eb1b00b53deb,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d2_rw5.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d3_rw2.log,tool_log,,,,missing_sidecar,227,343dfaa1fdc5130f9b90ca90150c21582b62cc57e7b355284280929def4d0739,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d3_rw2.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d3_rw3.log,tool_log,,,,missing_sidecar,227,cd8ce76a4321e718d05520b907ffa75b0090c37e4ece2f015935690e577be9c7,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d3_rw3.log
