relpath,artifact_type,tool,top_level_status,ceta_result,hash_status,size_bytes,sha256,signals,absolute_path
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d3_rw4.log,tool_log,,,,missing_sidecar,228,6d65d5766ac4e29c82dcb87fb3966c9f9d879c2f204830a41cb68232a647e4d9,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d3_rw4.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d3_rw5.log,tool_log,,,,missing_sidecar,229,e6a449d21fa32ac22ec61e173001478538b47330911d4444fe7ba9c63f6134c7,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d3_rw5.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_natural_d1_rw2.log,tool_log,,,,missing_sidecar,224,ea33207f92d4d4da0d951aa6da279c209bab260192ee84cb8cede95ec93f1d76,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_natural_d1_rw2.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_natural_d1_rw3.log,tool_log,,,,missing_sidecar,225,7c9dbec2fc88c185c3211ec37760e6b6d449da8239339381ef5e76ac55d86279,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_natural_d1_rw3.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_natural_d1_rw4.log,tool_log,,,,missing_sidecar,226,c9361470084a0106bc783e653ddb7306b75ec170d0168a02ccdfc0f97415dc10,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_natural_d1_rw4.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_natural_d1_rw5.log,tool_log,,,,missing_sidecar,226,138ed60b025882888fcd8c44217ae7683d78250b0143145f08e3f9d135f2a452,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_natural_d1_rw5.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_natural_d2_rw2.log,tool_log,,,,missing_sidecar,226,bda2e6f66a336c9e9e5096f84680c4181ee87e81b0ba786d2b63eea7e5962fd1,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_natural_d2_rw2.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_natural_d2_rw3.log,tool_log,,,,missing_sidecar,227,cbbd63e9a2d7f53c78c7fadd197adcecf9ea63d5ef48ab866bcf0041ad0f937b,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_natural_d2_rw3.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_natural_d2_rw4.log,tool_log,,,,missing_sidecar,227,8f6a4f310e9e50b5eefde05f56e2dcdb2b165a4cb9ab81b6b0df1b3aafd71957,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_natural_d2_rw4.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_natural_d2_rw5.log,tool_log,,,,missing_sidecar,228,c5741625ada2d4b3108aadde7d4e24ee4f132c090c95d62c68204fc48902516d,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_natural_d2_rw5.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_natural_d3_rw2.log,tool_log,,,,missing_sidecar,227,4c672dd40e0a76995352939a534c2b72ec1fe18d0bf3fcee291752b511becac3,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_natural_d3_rw2.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_natural_d3_rw3.log,tool_log,,,,missing_sidecar,228,caa12dfb71d0114f7da0ce8f4f18a008767989df421cb8b86f599bead733a4f7,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_natural_d3_rw3.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_natural_d3_rw4.log,tool_log,,,,missing_sidecar,228,4c9cf61c0ffa098d136ef835c1eb9f8883851716bbdd11e857d11f10c61e58c4,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_natural_d3_rw4.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end_natural_d3_rw5.log,tool_log,,,,missing_sidecar,229,7ed3d5f81c48c9443e2710d2d2ea987d9216a13c8cffc947f60b940fe3ad8c6a,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end_natural_d3_rw5.log
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/m19_challenge_grid.csv,inventory_or_report,rewriting-collatz,TIMEOUT,,missing_sidecar,12276,73e24a6e4cb0a42c61ff824de6563369875fbe815de278319fd35bf1cb7c1e5d,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\m19_challenge_grid.csv
m19_github_runs/artifacts/25105347569/m19-rewriting-challenge-search-both/m19_challenge_grid.md,inventory_or_report,rewriting-collatz,,,missing_sidecar,4805,d2ccf94e238a8f3ef650e29aa360a6b49e8f70ff3ab5ccde063bbeade0bc6335,qed,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105347569\m19-rewriting-challenge-search-both\m19_challenge_grid.md
m19_github_runs/artifacts/25105375622/m19-matchbox-challenge-search-both/logs/m19_collatz_S1_without_ff_end_to_0_end.matchbox.log,tool_log,matchbox,,,missing_sidecar,92,719bce803c94f39dd861f658e9ed8af311e84a80d9d70d70acd120e5c4edc654,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105375622\m19-matchbox-challenge-search-both\logs\m19_collatz_S1_without_ff_end_to_0_end.matchbox.log
m19_github_runs/artifacts/25105375622/m19-matchbox-challenge-search-both/logs/m19_collatz_S2_without_tf_end_to_end.matchbox.log,tool_log,matchbox,,,missing_sidecar,92,719bce803c94f39dd861f658e9ed8af311e84a80d9d70d70acd120e5c4edc654,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105375622\m19-matchbox-challenge-search-both\logs\m19_collatz_S2_without_tf_end_to_end.matchbox.log
m19_github_runs/artifacts/25105375622/m19-matchbox-challenge-search-both/m19_matchbox_challenges.csv,inventory_or_report,matchbox,ERROR,,missing_sidecar,1051,315d6efb3bf26c279c06862c32467cc0c03b1d9e52950621289f338337a9d87c,contains-sha256,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105375622\m19-matchbox-challenge-search-both\m19_matchbox_challenges.csv
m19_github_runs/artifacts/25105375622/m19-matchbox-challenge-search-both/m19_matchbox_challenges.json,inventory_or_report,matchbox,,,missing_sidecar,1373,37e7c9389e65b3ffd6b09bfdfd73196e4573e198f7159e6d583d3d8062fd90f3,contains-sha256,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105375622\m19-matchbox-challenge-search-both\m19_matchbox_challenges.json
m19_github_runs/artifacts/25105375622/m19-matchbox-challenge-search-both/m19_matchbox_challenges.md,inventory_or_report,matchbox,,,missing_sidecar,1153,587261108ffc2d1eed4e0ab4c44c00d5c634ad6c956c37f54f04da320e721242,mentions-top-level,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105375622\m19-matchbox-challenge-search-both\m19_matchbox_challenges.md
m19_github_runs/artifacts/25105647983/m19-rewriting-challenge-search-S2/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d1_rw3.log,tool_log,,,,missing_sidecar,225,8d4871bbeeff6749e30fdecf9063acff379777bca91486f4e4dc4b948029bbc0,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105647983\m19-rewriting-challenge-search-S2\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d1_rw3.log
m19_github_runs/artifacts/25105647983/m19-rewriting-challenge-search-S2/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d2_rw3.log,tool_log,,,,missing_sidecar,227,f4ad0d209035c9cb5db2c875487e0e35ee3c929fb7ed088e6b8d696399377f61,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105647983\m19-rewriting-challenge-search-S2\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d2_rw3.log
m19_github_runs/artifacts/25105647983/m19-rewriting-challenge-search-S2/logs/m19_collatz_S2_without_tf_end_to_end_natural_d1_rw3.log,tool_log,rewriting-collatz,,,missing_sidecar,813,a4f24db874f95aeb1ccf41e035546f0b7880dacdd06b3cb54a90712a1a69117a,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105647983\m19-rewriting-challenge-search-S2\logs\m19_collatz_S2_without_tf_end_to_end_natural_d1_rw3.log
m19_github_runs/artifacts/25105647983/m19-rewriting-challenge-search-S2/logs/m19_collatz_S2_without_tf_end_to_end_natural_d2_rw3.log,tool_log,,,,missing_sidecar,228,a23f8e059828708a495e65ab88be3a90cdc0ea4f08e339bf44bed50d5a108463,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105647983\m19-rewriting-challenge-search-S2\logs\m19_collatz_S2_without_tf_end_to_end_natural_d2_rw3.log
m19_github_runs/artifacts/25105647983/m19-rewriting-challenge-search-S2/m19_challenge_grid.csv,inventory_or_report,rewriting-collatz,,,missing_sidecar,1205,1847238504acaf95d066785fd125bf243de3e7384d7a0c60016f85c3310ec876,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105647983\m19-rewriting-challenge-search-S2\m19_challenge_grid.csv
m19_github_runs/artifacts/25105647983/m19-rewriting-challenge-search-S2/m19_challenge_grid.md,inventory_or_report,rewriting-collatz,,,missing_sidecar,615,518e7c3bf90f48a6970e083a765a309a7aec1e27a5a2a6f54c5b6c03d2272658,qed,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105647983\m19-rewriting-challenge-search-S2\m19_challenge_grid.md
m19_github_runs/artifacts/25105756640/m19-rewriting-challenge-search-S2/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d1_rw3.log,tool_log,,,,missing_sidecar,225,8d4871bbeeff6749e30fdecf9063acff379777bca91486f4e4dc4b948029bbc0,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105756640\m19-rewriting-challenge-search-S2\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d1_rw3.log
m19_github_runs/artifacts/25105756640/m19-rewriting-challenge-search-S2/logs/m19_collatz_S2_without_tf_end_to_end_arctic_d2_rw3.log,tool_log,,,,missing_sidecar,227,f4ad0d209035c9cb5db2c875487e0e35ee3c929fb7ed088e6b8d696399377f61,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105756640\m19-rewriting-challenge-search-S2\logs\m19_collatz_S2_without_tf_end_to_end_arctic_d2_rw3.log
m19_github_runs/artifacts/25105756640/m19-rewriting-challenge-search-S2/logs/m19_collatz_S2_without_tf_end_to_end_natural_d1_rw3.log,tool_log,rewriting-collatz,,,missing_sidecar,813,6db507a99b78235c87a6e082727f4bba162708b40414492ae93c5db160eb7f71,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105756640\m19-rewriting-challenge-search-S2\logs\m19_collatz_S2_without_tf_end_to_end_natural_d1_rw3.log
m19_github_runs/artifacts/25105756640/m19-rewriting-challenge-search-S2/logs/m19_collatz_S2_without_tf_end_to_end_natural_d2_rw3.log,tool_log,,,,missing_sidecar,228,a23f8e059828708a495e65ab88be3a90cdc0ea4f08e339bf44bed50d5a108463,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105756640\m19-rewriting-challenge-search-S2\logs\m19_collatz_S2_without_tf_end_to_end_natural_d2_rw3.log
m19_github_runs/artifacts/25105756640/m19-rewriting-challenge-search-S2/m19_challenge_grid.csv,inventory_or_report,rewriting-collatz,,,missing_sidecar,1205,c2d9a2557bba428e28310b93b16f0a3e24ea1461372999589a71150ccc09d7e3,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105756640\m19-rewriting-challenge-search-S2\m19_challenge_grid.csv
m19_github_runs/artifacts/25105756640/m19-rewriting-challenge-search-S2/m19_challenge_grid.md,inventory_or_report,rewriting-collatz,,,missing_sidecar,615,3b74c4e158fed3d91a1a49c0e4a12ec11c156e12575dfa8bd314abdc9d833fd6,qed,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105756640\m19-rewriting-challenge-search-S2\m19_challenge_grid.md
m19_github_runs/artifacts/25105756807/m19-rewriting-reproduction-zantema/m19_rewriting_proof_inventory.csv,inventory_or_report,rewriting-collatz,,,missing_sidecar,174,9e40f397e67f8142430f27fa82f176fe736e7e4f4ac1ad724a4b6ff4fccabd4d,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105756807\m19-rewriting-reproduction-zantema\m19_rewriting_proof_inventory.csv
m19_github_runs/artifacts/25105756807/m19-rewriting-reproduction-zantema/m19_rewriting_proof_inventory.md,inventory_or_report,rewriting-collatz,,,missing_sidecar,573,e5cda0a848078805e9b608164aca86cb66ca9d380f4b51f941ce78cfc20572ed,"qed,sat",C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105756807\m19-rewriting-reproduction-zantema\m19_rewriting_proof_inventory.md
m19_github_runs/artifacts/25105756807/m19-rewriting-reproduction-zantema/rewriting-collatz/proofs/zantema.log,tool_log,rewriting-collatz,,,missing_sidecar,2366,1d7d8f4f9e690f5e4393d442fbac19e07b5dcdba846f7c6114e865afecbf76a6,"qed,sat",C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105756807\m19-rewriting-reproduction-zantema\rewriting-collatz\proofs\zantema.log
m19_github_runs/artifacts/25105756825/m19-aprove-environment-probe-both/logs/m19_collatz_S1_without_ff_end_to_0_end.aprove.aprove-probe.log,tool_log,aprove,KILLED,,missing_sidecar,574094,a4faa9ea9e3248a0ec1f11aa794a247930ff35097cd8d243078781950f8a72d7,versioned,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105756825\m19-aprove-environment-probe-both\logs\m19_collatz_S1_without_ff_end_to_0_end.aprove.aprove-probe.log
m19_github_runs/artifacts/25105756825/m19-aprove-environment-probe-both/logs/m19_collatz_S2_without_tf_end_to_end.aprove.aprove-probe.log,tool_log,aprove,KILLED,,missing_sidecar,522199,d1d00381e5fa22145aec49ac233c24cc3f3368a1e1075c6c7c3add9f1d57add3,versioned,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105756825\m19-aprove-environment-probe-both\logs\m19_collatz_S2_without_tf_end_to_end.aprove.aprove-probe.log
m19_github_runs/artifacts/25105756825/m19-aprove-environment-probe-both/m19_aprove_environment_probe.json,inventory_or_report,aprove,,,missing_sidecar,4790,a43799d6cddd86a3ce8dad721a487a9266680805e39b3ff24e20404b18b74842,versioned,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105756825\m19-aprove-environment-probe-both\m19_aprove_environment_probe.json
m19_github_runs/artifacts/25105756825/m19-aprove-environment-probe-both/m19_aprove_environment_probe.md,inventory_or_report,aprove,,,missing_sidecar,2075,a3030214af9c41b3f77bc5850d38715e8dafa07a6c0ab5176f24595b50c5da93,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105756825\m19-aprove-environment-probe-both\m19_aprove_environment_probe.md
m19_github_runs/artifacts/25105756825/m19-aprove-environment-probe-both/m19_aprove_environment_probe_runs.csv,inventory_or_report,aprove,,,missing_sidecar,691,1e068ff7c491558e943fa33b5ece2964d323df0927bd588e805f1e14c1690a20,,C:\dev\vert\collatz\reports\m19_github_runs\artifacts\25105756825\m19-aprove-environment-probe-both\m19_aprove_environment_probe_runs.csv
m19_github_runs/m19_runs_20260429_after_first_ci.csv,inventory_or_report,aprove,,,missing_sidecar,839,ba6e4d9325d0665568666875e2c7bb32ddba6d8263e4e598edba04ae35d2a734,,C:\dev\vert\collatz\reports\m19_github_runs\m19_runs_20260429_after_first_ci.csv
m19_github_runs/m19_runs_20260429_after_first_ci.md,inventory_or_report,aprove,,,missing_sidecar,943,8c40a3962e35da578818318e1f55279e6ef26f508dcb2392edebcb583785f321,mentions-top-level,C:\dev\vert\collatz\reports\m19_github_runs\m19_runs_20260429_after_first_ci.md
m19_github_runs/m19_runs_20260429_current.csv,inventory_or_report,"aprove,matchbox",,,missing_sidecar,2824,82490732cb6544806b6b0b9e13db49edb326f514c8cbf522298fc20c6824cf9c,,C:\dev\vert\collatz\reports\m19_github_runs\m19_runs_20260429_current.csv
m19_github_runs/m19_runs_20260429_current.md,inventory_or_report,"aprove,matchbox",,,missing_sidecar,2220,b9010260da361e891bce229c687e3e2c2b433a6b7f4412cf6960bca7f7770ce9,mentions-top-level,C:\dev\vert\collatz\reports\m19_github_runs\m19_runs_20260429_current.md
m19_github_runs/m19_runs_20260429_initial.csv,inventory_or_report,aprove,,,missing_sidecar,829,78e4932265a66cb63e60516266faa8dffd2a694e98aba72c15b93e1dbcaabd76,,C:\dev\vert\collatz\reports\m19_github_runs\m19_runs_20260429_initial.csv
m19_github_runs/m19_runs_20260429_initial.md,inventory_or_report,aprove,,,missing_sidecar,933,00f0065a99c5a0ed92c04c7709c34224b724fdff013d158b4c0ef5658cbf6e9c,mentions-top-level,C:\dev\vert\collatz\reports\m19_github_runs\m19_runs_20260429_initial.md
m19_github_runs/m19_runs_20260429_second_ci_partial.csv,inventory_or_report,"aprove,matchbox",,,missing_sidecar,1087,c374fab74f634bb6f5c34dfca4383354759ece46c7648fc4af9921dfbcc873b8,,C:\dev\vert\collatz\reports\m19_github_runs\m19_runs_20260429_second_ci_partial.csv
m19_github_runs/m19_runs_20260429_second_ci_partial.md,inventory_or_report,"aprove,matchbox",,,missing_sidecar,1099,956bba533a9b9be1995159818ec2121f8cb3dc42eb38fa3b28311abbd7d90696,mentions-top-level,C:\dev\vert\collatz\reports\m19_github_runs\m19_runs_20260429_second_ci_partial.md
m19_rewriting_challenges/README.md,inventory_or_report,"aprove,rewriting-collatz",,,missing_sidecar,1892,7d7b457c9e099c70c3b40df881c3637960c27abc5b62a126582cc32394d4c12c,,C:\dev\vert\collatz\reports\m19_rewriting_challenges\README.md
m19_rewriting_official_proof_inventory.csv,inventory_or_report,rewriting-collatz,,,missing_sidecar,2631,662e8b2950922c7d528ae03aec537f36a15618ec7e73ce6fa65b7bc66015aa22,,C:\dev\vert\collatz\reports\m19_rewriting_official_proof_inventory.csv
m19_rewriting_official_proof_inventory.md,inventory_or_report,rewriting-collatz,,,missing_sidecar,3503,9b3870b4ff2d13ce30bd6643944ebc6c81c9e3aca15ac1e5bae0df9e2e9f6b6d,"qed,sat",C:\dev\vert\collatz\reports\m19_rewriting_official_proof_inventory.md
m19_rewriting_zantema_inventory.csv,inventory_or_report,rewriting-collatz,,,missing_sidecar,176,a32599c565b10705bb2b93109d065a8980fc6f01e15a8805672236f8499ecc9f,,C:\dev\vert\collatz\reports\m19_rewriting_zantema_inventory.csv
m19_rewriting_zantema_inventory.md,inventory_or_report,rewriting-collatz,,,missing_sidecar,594,abdf9381ac511e56c37309a536e7dfb3f4f6e60097711b0353fd8bae6d35f76f,"qed,sat",C:\dev\vert\collatz\reports\m19_rewriting_zantema_inventory.md
