max_power,limit_exclusive,k,total_positive_n,certified_residue_count,residue_modulus,certified_residue_fraction,lowbit_certified_n,lowbit_certified_fraction,false_positives,mod3_preimage_n,mod3_preimage_fraction,naive_descends_within_steps,naive_steps,residue_evaluations,residue_orbit_steps,coverage_count_terms
2,4,8,3,212,256,0.828125000000,1,0.333333333333,0,1,0.333333333333,2,256,256,2048,212
2,4,10,3,846,1024,0.826171875000,1,0.333333333333,0,1,0.333333333333,2,256,1024,10240,846
2,4,12,3,3300,4096,0.805664062500,1,0.333333333333,0,1,0.333333333333,2,256,4096,49152,3300
2,4,14,3,12909,16384,0.787902832031,1,0.333333333333,0,1,0.333333333333,2,256,16384,229376,12909
2,4,16,3,58649,65536,0.894912719727,1,0.333333333333,0,1,0.333333333333,2,256,65536,1048576,58649
2,4,18,3,230962,262144,0.881050109863,1,0.333333333333,0,1,0.333333333333,2,256,262144,4718592,230962
2,4,20,3,910594,1048576,0.868410110474,1,0.333333333333,0,1,0.333333333333,2,256,1048576,20971520,910594
3,8,8,7,212,256,0.828125000000,4,0.571428571429,0,2,0.285714285714,6,256,256,2048,212
3,8,10,7,846,1024,0.826171875000,5,0.714285714286,0,2,0.285714285714,6,256,1024,10240,846
3,8,12,7,3300,4096,0.805664062500,5,0.714285714286,0,2,0.285714285714,6,256,4096,49152,3300
3,8,14,7,12909,16384,0.787902832031,5,0.714285714286,0,2,0.285714285714,6,256,16384,229376,12909
3,8,16,7,58649,65536,0.894912719727,5,0.714285714286,0,2,0.285714285714,6,256,65536,1048576,58649
3,8,18,7,230962,262144,0.881050109863,5,0.714285714286,0,2,0.285714285714,6,256,262144,4718592,230962
3,8,20,7,910594,1048576,0.868410110474,5,0.714285714286,0,2,0.285714285714,6,256,1048576,20971520,910594
4,16,8,15,212,256,0.828125000000,11,0.733333333333,0,5,0.333333333333,14,256,256,2048,212
4,16,10,15,846,1024,0.826171875000,13,0.866666666667,0,5,0.333333333333,14,256,1024,10240,846
4,16,12,15,3300,4096,0.805664062500,13,0.866666666667,0,5,0.333333333333,14,256,4096,49152,3300
4,16,14,15,12909,16384,0.787902832031,13,0.866666666667,0,5,0.333333333333,14,256,16384,229376,12909
4,16,16,15,58649,65536,0.894912719727,13,0.866666666667,0,5,0.333333333333,14,256,65536,1048576,58649
4,16,18,15,230962,262144,0.881050109863,13,0.866666666667,0,5,0.333333333333,14,256,262144,4718592,230962
4,16,20,15,910594,1048576,0.868410110474,13,0.866666666667,0,5,0.333333333333,14,256,1048576,20971520,910594
5,32,8,31,212,256,0.828125000000,22,0.709677419355,0,10,0.322580645161,30,256,256,2048,212
5,32,10,31,846,1024,0.826171875000,27,0.870967741935,0,10,0.322580645161,30,256,1024,10240,846
5,32,12,31,3300,4096,0.805664062500,27,0.870967741935,0,10,0.322580645161,30,256,4096,49152,3300
5,32,14,31,12909,16384,0.787902832031,27,0.870967741935,0,10,0.322580645161,30,256,16384,229376,12909
5,32,16,31,58649,65536,0.894912719727,27,0.870967741935,0,10,0.322580645161,30,256,65536,1048576,58649
5,32,18,31,230962,262144,0.881050109863,27,0.870967741935,0,10,0.322580645161,30,256,262144,4718592,230962
5,32,20,31,910594,1048576,0.868410110474,27,0.870967741935,0,10,0.322580645161,30,256,1048576,20971520,910594
6,64,8,63,212,256,0.828125000000,48,0.761904761905,0,21,0.333333333333,62,256,256,2048,212
6,64,10,63,846,1024,0.826171875000,53,0.841269841270,0,21,0.333333333333,62,256,1024,10240,846
6,64,12,63,3300,4096,0.805664062500,53,0.841269841270,0,21,0.333333333333,62,256,4096,49152,3300
6,64,14,63,12909,16384,0.787902832031,53,0.841269841270,0,21,0.333333333333,62,256,16384,229376,12909
6,64,16,63,58649,65536,0.894912719727,53,0.841269841270,0,21,0.333333333333,62,256,65536,1048576,58649
6,64,18,63,230962,262144,0.881050109863,53,0.841269841270,0,21,0.333333333333,62,256,262144,4718592,230962
6,64,20,63,910594,1048576,0.868410110474,53,0.841269841270,0,21,0.333333333333,62,256,1048576,20971520,910594
7,128,8,127,212,256,0.828125000000,103,0.811023622047,0,42,0.330708661417,126,256,256,2048,212
7,128,10,127,846,1024,0.826171875000,102,0.803149606299,0,42,0.330708661417,126,256,1024,10240,846
7,128,12,127,3300,4096,0.805664062500,98,0.771653543307,0,42,0.330708661417,126,256,4096,49152,3300
7,128,14,127,12909,16384,0.787902832031,97,0.763779527559,0,42,0.330708661417,126,256,16384,229376,12909
7,128,16,127,58649,65536,0.894912719727,103,0.811023622047,0,42,0.330708661417,126,256,65536,1048576,58649
7,128,18,127,230962,262144,0.881050109863,99,0.779527559055,0,42,0.330708661417,126,256,262144,4718592,230962
7,128,20,127,910594,1048576,0.868410110474,99,0.779527559055,0,42,0.330708661417,126,256,1048576,20971520,910594
8,256,8,255,212,256,0.828125000000,211,0.827450980392,0,85,0.333333333333,254,256,256,2048,212
8,256,10,255,846,1024,0.826171875000,208,0.815686274510,0,85,0.333333333333,254,256,1024,10240,846
8,256,12,255,3300,4096,0.805664062500,194,0.760784313725,0,85,0.333333333333,254,256,4096,49152,3300
8,256,14,255,12909,16384,0.787902832031,186,0.729411764706,0,85,0.333333333333,254,256,16384,229376,12909
8,256,16,255,58649,65536,0.894912719727,212,0.831372549020,0,85,0.333333333333,254,256,65536,1048576,58649
8,256,18,255,230962,262144,0.881050109863,201,0.788235294118,0,85,0.333333333333,254,256,262144,4718592,230962
8,256,20,255,910594,1048576,0.868410110474,188,0.737254901961,0,85,0.333333333333,254,256,1048576,20971520,910594
9,512,8,511,212,256,0.828125000000,423,0.827788649706,0,170,0.332681017613,510,256,256,2048,212
9,512,10,511,846,1024,0.826171875000,419,0.819960861057,0,170,0.332681017613,510,256,1024,10240,846
9,512,12,511,3300,4096,0.805664062500,399,0.780821917808,0,170,0.332681017613,510,256,4096,49152,3300
9,512,14,511,12909,16384,0.787902832031,383,0.749510763209,0,170,0.332681017613,510,256,16384,229376,12909
9,512,16,511,58649,65536,0.894912719727,443,0.866927592955,0,170,0.332681017613,510,256,65536,1048576,58649
9,512,18,511,230962,262144,0.881050109863,422,0.825831702544,0,170,0.332681017613,510,256,262144,4718592,230962
9,512,20,511,910594,1048576,0.868410110474,399,0.780821917808,0,170,0.332681017613,510,256,1048576,20971520,910594
10,1024,8,1023,212,256,0.828125000000,847,0.827956989247,0,341,0.333333333333,1022,256,256,2048,212
10,1024,10,1023,846,1024,0.826171875000,845,0.826001955034,0,341,0.333333333333,1022,256,1024,10240,846
10,1024,12,1023,3300,4096,0.805664062500,813,0.794721407625,0,341,0.333333333333,1022,256,4096,49152,3300
10,1024,14,1023,12909,16384,0.787902832031,789,0.771260997067,0,341,0.333333333333,1022,256,16384,229376,12909
10,1024,16,1023,58649,65536,0.894912719727,903,0.882697947214,0,341,0.333333333333,1022,256,65536,1048576,58649
10,1024,18,1023,230962,262144,0.881050109863,879,0.859237536657,0,341,0.333333333333,1022,256,262144,4718592,230962
10,1024,20,1023,910594,1048576,0.868410110474,853,0.833822091887,0,341,0.333333333333,1022,256,1048576,20971520,910594
11,2048,8,2047,212,256,0.828125000000,1695,0.828041035662,0,682,0.333170493405,2046,256,256,2048,212
11,2048,10,2047,846,1024,0.826171875000,1691,0.826086956522,0,682,0.333170493405,2046,256,1024,10240,846
11,2048,12,2047,3300,4096,0.805664062500,1638,0.800195407914,0,682,0.333170493405,2046,256,4096,49152,3300
11,2048,14,2047,12909,16384,0.787902832031,1594,0.778700537372,0,682,0.333170493405,2046,256,16384,229376,12909
11,2048,16,2047,58649,65536,0.894912719727,1824,0.891060087934,0,682,0.333170493405,2046,256,65536,1048576,58649
11,2048,18,2047,230962,262144,0.881050109863,1787,0.872984855887,0,682,0.333170493405,2046,256,262144,4718592,230962
11,2048,20,2047,910594,1048576,0.868410110474,1753,0.856375183195,0,682,0.333170493405,2046,256,1048576,20971520,910594
12,4096,8,4095,212,256,0.828125000000,3391,0.828083028083,0,1365,0.333333333333,4094,256,256,2048,212
12,4096,10,4095,846,1024,0.826171875000,3383,0.826129426129,0,1365,0.333333333333,4094,256,1024,10240,846
12,4096,12,4095,3300,4096,0.805664062500,3299,0.805616605617,0,1365,0.333333333333,4094,256,4096,49152,3300
12,4096,14,4095,12909,16384,0.787902832031,3214,0.784859584860,0,1365,0.333333333333,4094,256,16384,229376,12909
12,4096,16,4095,58649,65536,0.894912719727,3656,0.892796092796,0,1365,0.333333333333,4094,256,65536,1048576,58649
12,4096,18,4095,230962,262144,0.881050109863,3608,0.881074481074,0,1365,0.333333333333,4094,256,262144,4718592,230962
12,4096,20,4095,910594,1048576,0.868410110474,3555,0.868131868132,0,1365,0.333333333333,4094,256,1048576,20971520,910594
13,8192,8,8191,212,256,0.828125000000,6783,0.828104016604,0,2730,0.333292638262,8190,256,256,2048,212
13,8192,10,8191,846,1024,0.826171875000,6767,0.826150653156,0,2730,0.333292638262,8190,256,1024,10240,846
13,8192,12,8191,3300,4096,0.805664062500,6599,0.805640336955,0,2730,0.333292638262,8190,256,4096,49152,3300
13,8192,14,8191,12909,16384,0.787902832031,6446,0.786961298987,0,2730,0.333292638262,8190,256,16384,229376,12909
13,8192,16,8191,58649,65536,0.894912719727,7321,0.893785862532,0,2730,0.333292638262,8190,256,65536,1048576,58649
13,8192,18,8191,230962,262144,0.881050109863,7210,0.880234403614,0,2730,0.333292638262,8190,256,262144,4718592,230962
13,8192,20,8191,910594,1048576,0.868410110474,7127,0.870101330729,0,2730,0.333292638262,8190,256,1048576,20971520,910594
14,16384,8,16383,212,256,0.828125000000,13567,0.828114508942,0,5461,0.333333333333,16382,256,256,2048,212
14,16384,10,16383,846,1024,0.826171875000,13535,0.826161264726,0,5461,0.333333333333,16382,256,1024,10240,846
14,16384,12,16383,3300,4096,0.805664062500,13199,0.805652200452,0,5461,0.333333333333,16382,256,4096,49152,3300
14,16384,14,16383,12909,16384,0.787902832031,12908,0.787889885857,0,5461,0.333333333333,16382,256,16384,229376,12909
14,16384,16,16383,58649,65536,0.894912719727,14656,0.894585851187,0,5461,0.333333333333,16382,256,65536,1048576,58649
14,16384,18,16383,230962,262144,0.881050109863,14424,0.880424830617,0,5461,0.333333333333,16382,256,262144,4718592,230962
14,16384,20,16383,910594,1048576,0.868410110474,14229,0.868522248672,0,5461,0.333333333333,16382,256,1048576,20971520,910594
15,32768,8,32767,212,256,0.828125000000,27135,0.828119754631,0,10922,0.333323160497,32766,256,256,2048,212
15,32768,10,32767,846,1024,0.826171875000,27071,0.826166570025,0,10922,0.333323160497,32766,256,1024,10240,846
15,32768,12,32767,3300,4096,0.805664062500,26399,0.805658131657,0,10922,0.333323160497,32766,256,4096,49152,3300
15,32768,14,32767,12909,16384,0.787902832031,25817,0.787896359142,0,10922,0.333323160497,32766,256,16384,229376,12909
15,32768,16,32767,58649,65536,0.894912719727,29323,0.894894253365,0,10922,0.333323160497,32766,256,65536,1048576,58649
15,32768,18,32767,230962,262144,0.881050109863,28876,0.881252479629,0,10922,0.333323160497,32766,256,262144,4718592,230962
15,32768,20,32767,910594,1048576,0.868410110474,28488,0.869411297952,0,10922,0.333323160497,32766,256,1048576,20971520,910594
16,65536,8,65535,212,256,0.828125000000,54271,0.828122377356,0,21845,0.333333333333,65534,256,256,2048,212
16,65536,10,65535,846,1024,0.826171875000,54143,0.826169222553,0,21845,0.333333333333,65534,256,1024,10240,846
16,65536,12,65535,3300,4096,0.805664062500,52799,0.805661097124,0,21845,0.333333333333,65534,256,4096,49152,3300
16,65536,14,65535,12909,16384,0.787902832031,51635,0.787899595636,0,21845,0.333333333333,65534,256,16384,229376,12909
16,65536,16,65535,58649,65536,0.894912719727,58648,0.894911116197,0,21845,0.333333333333,65534,256,65536,1048576,58649
16,65536,18,65535,230962,262144,0.881050109863,57750,0.881208514534,0,21845,0.333333333333,65534,256,262144,4718592,230962
16,65536,20,65535,910594,1048576,0.868410110474,56945,0.868925001907,0,21845,0.333333333333,65534,256,1048576,20971520,910594
17,131072,8,131071,212,256,0.828125000000,108543,0.828123688688,0,43690,0.333330790182,131070,256,256,2048,212
17,131072,10,131071,846,1024,0.826171875000,108287,0.826170548787,0,43690,0.333330790182,131070,256,1024,10240,846
17,131072,12,131071,3300,4096,0.805664062500,105599,0.805662579823,0,43690,0.333330790182,131070,256,4096,49152,3300
17,131072,14,131071,12909,16384,0.787902832031,103271,0.787901213846,0,43690,0.333330790182,131070,256,16384,229376,12909
17,131072,16,131071,58649,65536,0.894912719727,117297,0.894911917968,0,43690,0.333330790182,131070,256,65536,1048576,58649
17,131072,18,131071,230962,262144,0.881050109863,115488,0.881110237963,0,43690,0.333330790182,131070,256,262144,4718592,230962
17,131072,20,131071,910594,1048576,0.868410110474,113897,0.868971778654,0,43690,0.333330790182,131070,256,1048576,20971520,910594
18,262144,8,262143,212,256,0.828125000000,217087,0.828124344346,0,87381,0.333333333333,262142,256,256,2048,212
18,262144,10,262143,846,1024,0.826171875000,216575,0.826171211896,0,87381,0.333333333333,262142,256,1024,10240,846
18,262144,12,262143,3300,4096,0.805664062500,211199,0.805663321164,0,87381,0.333333333333,262142,256,4096,49152,3300
18,262144,14,262143,12909,16384,0.787902832031,206543,0.787902022942,0,87381,0.333333333333,262142,256,16384,229376,12909
18,262144,16,262143,58649,65536,0.894912719727,234595,0.894912318849,0,87381,0.333333333333,262142,256,65536,1048576,58649
18,262144,18,262143,230962,262144,0.881050109863,230961,0.881049656104,0,87381,0.333333333333,262142,256,262144,4718592,230962
18,262144,20,262143,910594,1048576,0.868410110474,227746,0.868785357610,0,87381,0.333333333333,262142,256,1048576,20971520,910594
19,524288,8,524287,212,256,0.828125000000,434175,0.828124672174,0,174762,0.333332697549,524286,256,256,2048,212
19,524288,10,524287,846,1024,0.826171875000,433151,0.826171543449,0,174762,0.333332697549,524286,256,1024,10240,846
19,524288,12,524287,3300,4096,0.805664062500,422399,0.805663691833,0,174762,0.333332697549,524286,256,4096,49152,3300
19,524288,14,524287,12909,16384,0.787902832031,413087,0.787902427487,0,174762,0.333332697549,524286,256,16384,229376,12909
19,524288,16,524287,58649,65536,0.894912719727,469191,0.894912519288,0,174762,0.333332697549,524286,256,65536,1048576,58649
19,524288,18,524287,230962,262144,0.881050109863,461923,0.881049882984,0,174762,0.333332697549,524286,256,262144,4718592,230962
19,524288,20,524287,910594,1048576,0.868410110474,455360,0.868531930031,0,174762,0.333332697549,524286,256,1048576,20971520,910594
20,1048576,8,1048575,212,256,0.828125000000,868351,0.828124836087,0,349525,0.333333333333,1048574,256,256,2048,212
20,1048576,10,1048575,846,1024,0.826171875000,866303,0.826171709224,0,349525,0.333333333333,1048574,256,1024,10240,846
20,1048576,12,1048575,3300,4096,0.805664062500,844799,0.805663877167,0,349525,0.333333333333,1048574,256,4096,49152,3300
20,1048576,14,1048575,12909,16384,0.787902832031,826175,0.787902629759,0,349525,0.333333333333,1048574,256,16384,229376,12909
20,1048576,16,1048575,58649,65536,0.894912719727,938383,0.894912619507,0,349525,0.333333333333,1048574,256,65536,1048576,58649
20,1048576,18,1048575,230962,262144,0.881050109863,923847,0.881049996424,0,349525,0.333333333333,1048574,256,262144,4718592,230962
20,1048576,20,1048575,910594,1048576,0.868410110474,910593,0.868409984980,0,349525,0.333333333333,1048574,256,1048576,20971520,910594
